Event	ID	Name			Wwise Object Path	Notes
	70934826	Stop_AmbianceLabo_01			\Default Work Unit\Stop_AmbianceLabo_01	
	438286008	Stop_Pas			\Default Work Unit\Stop_Pas	
	559390421	Stop_Explosion			\Default Work Unit\Stop_Explosion	
	950483736	Play_AmbianceLabo_01			\Default Work Unit\Play_AmbianceLabo_01	
	1721497727	Play_ExploFin			\Default Work Unit\Play_ExploFin	
	2099555730	Play_Button			\Default Work Unit\Play_Button	
	2721379730	Play_DoorClose			\Default Work Unit\Play_DoorClose	
	2726541816	Play_DoorOver			\Default Work Unit\Play_DoorOver	
	2822502042	Play_Pas			\Default Work Unit\Play_Pas	
	3789912477	Stop_Soudure			\Default Work Unit\Stop_Soudure	
	3800211151	Play_Soudure			\Default Work Unit\Play_Soudure	
	4030404899	Play_Explosion			\Default Work Unit\Play_Explosion	

Switch Group	ID	Name			Wwise Object Path	Notes
	1224868666	Soudure			\Ludum Dare\Soudure	
	1249339687	PAS			\Ludum Dare\PAS	

Switch	ID	Name	Switch Group			Notes
	1651971899	OK	Soudure			
	2240067570	Erreur	Soudure			
	3402744196	Aire	Soudure			
	136358821	Lino	PAS			
	2473969246	Metal	PAS			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	55547374	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ludum Dare\Explosion\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30142527	Explo03	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\explo03_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Explosion\Explo03		607296
	52611267	PasLino_01	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\paslino_01_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasLino\PasLino_01		37280
	93032367	SoudureOK	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\soudureok_c263707e.wem		\Actor-Mixer Hierarchy\Ludum Dare\Soudure\SoudureOK		179480
	105387481	Explo08	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\explo08_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Explosion\Explo08		472128
	115587976	Button	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\button_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Button		102500
	148959005	Explo06	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\explo06_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Explosion\Explo06		383040
	157269512	Explo05	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\explo05_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Explosion\Explo05		633920
	179790232	AmbianceLabo_01	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\ambiancelabo_01_6ee06457.wem		\Actor-Mixer Hierarchy\Ludum Dare\AmbianceLabo_01		9683008
	223891515	Metal_05	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\metal_05_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasMetal\Metal_05		25152
	247293320	Explo04	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\explo04_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Explosion\Explo04		458816
